"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25"
"1",0,0,0.00307290068436066,0.0157480842685472,0,0,0.0148150693517438,0.0137679601668202,0.00250697904452454,0.00591353561016053,0.0174590410766633,0.00247670333934714,0.00223440921442116,0,0.00468473686467633,0,0.00713983085810671,0.00663795937118774,0.00628012859893114,-0.00236900468435281,0.00247892501172301,0,0,0,0.0127294057637573
"2",0,0,0.0864468202097162,0.21540379461456,0,0,0.0151408408543124,0.00447981398252027,0.0153196031140493,0.00143715269229331,0.0224997420921168,0.00953283397266165,0,0.00271609955547261,0.00835959823864352,0.00278106251450842,0.0102925966496444,0.00427163592037619,0.00252288648911851,0,0.00143846356835019,0.00764627285683537,0.00454454961450972,0.00770731907727706,0
"3",0,0.0677798635392175,0,0.00421472487265222,0.0534601428548951,0.003570138506319,0.0209005856800514,0.0163588628143316,0.0112375305655258,0.0206308959209604,0.0273435366031805,0.0160460166165412,0.00127348294637742,0.00355119983039639,0.00266339823128757,0,9.46992428263406e-05,0.00386579180155018,0.00998073934967829,0,0.00753541482639978,0,0.0101520790320823,0.00225812027906756,-0.00179033593033069
"4",0,0.141753308372469,0,0,0.0138544105916014,0.00684232675744459,0.0295827827013792,0.0692469239529653,0.0154019829470416,0.013385406765833,0.000415482468273504,0.0159835073014022,0.00761308753624933,0.0105117294498338,0,0,-0.00610122907647194,-0.00240676167121259,0.00221498501220164,0.00830493401493854,0.00640397198337782,0.00152057940472486,0,0.0145686018010847,0.0149628965719311
"5",0,0,0.0358803238552359,0.0161305272106267,0,0,0.105572308904387,0.0685640144598672,0.0286789817078011,0.0191494205370265,0.0108384854351335,0.0172857189683192,0,0.0191749580683768,0.00527517115333922,0,0,0.00169708522530822,0.0108595819080639,0.008341774604858,0.0123556567166726,0,-0.00610959910147241,0,-0.00507963359572716
"6",0,0,0,0.000325993114058386,0,0,0.0147448053466656,0.0019658679132576,0.00535601341650699,0,0,0.0225018593093409,0.0448409022209149,0.00196285377026175,0.107164506751357,0,0.0464740293055091,0.0322568288608216,0.0234679564154902,0.0312007219364895,0.013479708320699,0.00801769063658294,0.00331874517373447,0.0032408640608927,0
"7",0,0.0202852490727188,0.0285851593898441,0,0.0674072738982932,0,0,0.0648441460397083,0,0,0.0307380392706705,0.0132089706604261,0,0,0.00964197923678689,0,0.0239172497002724,0,0.00235325121277631,0,0.0242489941672568,0.0280116234816156,0.0214048348218683,0.00346886475611501,0
"8",0,0.00958041167135441,0.00305713131102208,0.0273942667750014,0.0270660558460655,0,0.0508447592120888,0,0,0,-0.00907377490935735,0,0.0161030914780438,0,0.0133102111636336,0,0,0.00599893218997617,0.0322290143851426,0.0303234340446752,0.00599129772357325,0.00142970044169782,0,0,0.00283964228322386
"9",0,0.00498841992874961,0,0.0125163194362238,0.028613565755548,0,0,0.00743701977442816,0,0.0108840772531973,0.0160866193110355,0,0,0.0117161865216675,0.0141701196518417,0,0.00970305353073382,0.00967386547740224,-0.00107225699586615,0.0339211893610848,0.00701300743425241,0.0310287519743352,0.00971972000815408,0,0
"10",0,0,0.00773764391859965,0,0.00143960273713757,-0.00925970841321471,-0.0028476952950492,2.04085114820801e-19,0.0136122828751498,0,0,0,2.53396795136082e-05,0.0179499287723808,0.00589843152986348,0.00438236892997397,0.00777489297764335,0.0180209759904349,0.00426935099218293,0,0.0436122198234616,0.0282246217284992,0.0104950083527111,0.0114840758065355,0.0234410152833784
"11",0.00654954263399718,0,0.0136557366812402,0.0176361966441517,0,0,0.00762525718996044,0.000626256829831141,0.00410208659740863,0.000624633276377629,0,0.00411258864236759,0.00147417691048986,0.00337953682358135,0.00587306485836873,0.0257986755803541,0,0,0.00705414442186353,0.00375560865108979,0.0131514440562127,0,0.0629288063540975,0.0624445615994512,0
"12",0,0,0.0123017689539986,0.0146541961878537,0.0162735355130796,0.00392713788023012,0.0170021026097747,0.005229680398194,0.000223771323763071,0.00212934497532733,-0.00170330378446326,0,0,0.00654899083473582,0.00222739465367565,0.00819874810272941,0,0.0185845044332591,0,0,0.000404126419766201,0,0,0.0421381223315421,0.0193359676157503
"13",0,0,0.0139834010779692,0.0023418990216185,0.00925339659540424,0.036542530693805,0.0295401106399898,0.0308534143949609,0.00300958685748891,0,-0.00304710681426547,0.0293765526174753,0,0,-2.04085114820801e-18,0.0692614057938713,0.000441828364219241,0.00553323937165391,0.00922713519361666,0.0163944748689069,0,0.00281921604600712,0.00134226001754502,0,0.00414946053444609
"14",0,0,0.00404150706424821,0.022107159521102,0,0.056051172697092,0.00818583638120777,0.00823541272623809,0.00182486816077543,0.00472607206129725,0.0536831874134473,0,0.00351922601011276,0,0.0325797663360987,0.004426105041291,0.0109572788004813,0.0119440935041535,-0.00237170507693108,-0.00798051371607147,0.00890053846720247,0,0,-0.0152153914643011,0.0414727749015677
"15",0,0.00544690658795004,0,0,0,0.0334632352261191,0.0272338634234296,0.023446663514406,0.0424496405999096,0.00627190308667771,0,0.0120832218426422,0.00540812217767766,-0.00293115016720447,0,0.0190024512468717,0,0.00714026856501313,0.00267496068834496,0.0436342053716436,0.019290996616731,0.00518359512155756,0.0236599077903512,0.00803888520141895,0.00698583614768648
"16",0,0,0,0,0,0.0213600910080896,0,0,0.0250152710907539,0.0273136912571146,0.0356681086112326,0.0116407647705428,0.0178129508976643,-0.00108893295826093,0.100639255561608,0,0.0056734432953262,0,0,-0.0212211571425821,0.00304780272963773,0.0135756367774499,0.00222138343109133,0,0.00364743773571624
"17",0.00454735921531588,0.0150947106407567,0,0,0,0.0373888143932707,0.009233113696492,0,0,0.0122803178335045,0,0.00985403593274154,0.0130677018872379,0.0073121601038334,0.00957063942837518,0.0126871613367365,0,0.00121133601664051,0.0152541125101111,0.00155848201610011,0.0284131705453724,0.0415016736043755,0,0.00535945049542829,-8.16340459283206e-19
"18",0,0.0194193214621905,0.014903126502324,0,0.0151991372231936,0.00662646119663385,0.00200287733974144,0.0115683945141625,0.0127874508141597,0.00181985352350056,0,0.0422439007829671,5.10212787052002e-20,-0.0127729648875953,0.00599697478844612,0.00267962911263649,1.02042557410401e-19,0,0,0.00760637486421694,0.0169750015084865,0.00116128048046191,0.0109547551868609,0.00658161146983359,0.00143488729505671
"19",0,0,0.00582108071055552,0.0176285103402244,0.0130451764677649,0,4.08170229641602e-19,0.0156178698538443,0.00790820178109003,0,0.00384949330539052,0,0.0420533951106503,0,0.00350622633197346,0,0.00479153008408052,0.00285493378808544,0,-0.00800684136385965,0.0131734690978343,0.0125196465908718,0,0,0
"20",0,0,0.000806268060268271,0.0184260222386909,0.0173733235658949,0,0.00193100617015304,0.00759833206522216,0.0705330909811426,0,0,0.00143050140147107,0.00414404888446382,0,0.0591191685306373,0.00237805194456516,0,0.0239668753576464,0.00837556356336206,0,0.000448370039084293,0,0,0,0.0164814555947418
"21",0,0,0,0,0.00257798084677037,0.0158557478587445,0.00768237526043089,0.0134474675311687,0.0275483243229019,0.0459518923472916,0.0140449936087036,0,0,0.0191045666579328,0.0630631740749635,0.0185471918181856,0.0141088113078132,0.00611175624616969,0.00126076816844915,-0.00163145534127154,0,0.000185704853922246,0.010540817865526,0,0.0164961548958814
"22",0,0.000642616649622565,0.000431260437512572,0.00684756320970712,0.000226567971138938,0.00275398627950916,0.0214124174471091,0.00277617936082913,0.0444654218690644,0.0131273950396411,0,0.00133371667531859,0.0225275347751117,0,0.001857059015037,0.0267037917912654,0.0141630991600063,0.0298719359027031,0.00568371048059669,0,0,0,0.0282777392999579,0.00464777651859378,0.0122772099145946
"23",0,0,0.00660789942119302,0.0138940215146466,0.00633908589150229,0.0138463173846194,0.0118706662609957,0.00162966704762608,0.0131010654881719,0.00625581824211594,0.089210299479491,0,0.00920601543881428,0.00187099214758567,0.00648366340659729,0.00638099854986524,0,0.00422906598683823,0,0.00745445970455177,0.00308328273729844,0.00533312011517268,0,0.00453370814401424,0
"24",0,-4.08170229641602e-19,0.00183997874122762,0.009348975909292,0,0.0103738142112987,0.00821734661549386,0,0,0.0119876536712969,0.0360508798025874,0.0336081897073091,0,0,0,0,0.002143671228918,-0.00570888166760235,0.00951202120001329,0.00199312156312896,0,0.00390242429764525,0.0166888774296643,0,0.00926644271755046
"25",0,0.00121063875144899,0,0.0153651726945118,-0.000941746685936535,0.00581988521124578,0.0101147028630717,0.0220370430439299,0.0123660377724532,0.0125918454132914,0.0030350604269731,0.0260163098583299,0,0.0123856580752574,0,0,-0.00448804058636109,0,0.00147424542026641,0.010543353422559,0.0148548639123237,0.00908751517525775,0,0.00479941400788996,0
